Modo,RM,share,frequencia,frequencia_sd,frequencia_ci,ticket,ticket_sd,ticket_ci,gasto,gasto_sd,gasto_ci,pop,pop2
Aplicativo,Belem,0.001343183345,4.839890707,3.064129385,4.246588637,7.865201132,3.418861287,4.738212936,482.7553436,623.979308,864.77531,1489,2
Aplicativo,Belo Horizonte,0.06178643385,6.842451615,6.657403183,1.360376237,42.28593269,68.73952543,14.04626013,1659.249691,1627.067877,332.4756537,1489,92
Aplicativo,Brasil Urbano,0.2800537273,5.481040119,5.691411466,0.5469169844,35.23029804,55.82248041,5.364269098,1345.899835,1312.858238,126.1592969,1489,417
Aplicativo,Brasilia,0.05708529214,6.963695235,7.091896016,1.516599148,59.57347236,104.8262086,22.4170431,1985.437894,2236.698609,478.3171096,1489,85
Aplicativo,Campo Grande,0.03357958361,7.084958552,6.609101812,1.831915897,29.07347352,39.53797858,10.95916715,1453.099846,1457.980847,404.1242467,1489,50
Aplicativo,Cuiaba,0.01880456682,6.539445017,4.799017634,1.777548346,38.85019978,81.64943661,30.24281885,1465.690161,835.2948398,309.3918534,1489,28
Aplicativo,Curitiba,0.007387508395,6.704919586,7.284825795,4.515098843,33.36882366,40.55623011,25.13654997,1471.774751,1656.923183,1026.952759,1489,11
Aplicativo,Florianopolis,0.01343183345,6.555929588,7.878815329,3.452979617,61.12711045,84.03799958,36.83060048,1362.459927,1158.553126,507.7489651,1489,20
Aplicativo,Fortaleza,0.03760913365,5.650230999,7.062328163,1.849702876,23.07000548,19.61801463,5.138177841,1225.992596,1611.568804,422.0879267,1489,56
Aplicativo,Goiania,0.02753525856,7.073514771,6.410082674,1.986468701,29.23584074,45.27176305,14.02960693,1790.054463,1591.317856,493.1454515,1489,41
Aplicativo,Maceio,0.01678979181,3.766945992,2.656229575,1.041222861,57.08444078,65.01070448,25.4837279,1319.935005,1111.338246,435.6365878,1489,25
Aplicativo,Manaus,0.0362659503,6.040811635,3.719971263,0.9921807492,19.26014447,16.55372408,4.415164849,1236.760159,1115.963657,297.6468308,1489,54
Aplicativo,Porto Alegre,0.07857622565,8.336012833,6.793616412,1.230994697,35.42075732,81.09934422,14.69509855,1773.443055,1490.526411,270.0814997,1489,117
Aplicativo,Recife,0.079919409,5.078772366,4.620381422,0.8336522307,28.51210857,24.76958485,4.469159098,1235.0664,1427.806011,257.618053,1489,119
Aplicativo,Rio de Janeiro,0.07320349228,7.420932616,6.254156318,1.174095908,39.37242181,51.94295522,9.75127708,2541.790715,2474.947108,464.623064,1489,109
Aplicativo,Salvador,0.04902619208,4.726566075,3.078240134,0.7061373078,62.11720211,107.2244278,24.59690131,1485.176379,1164.610782,267.1575597,1489,73
Aplicativo,Sao Luis,0.01276024177,5.882105863,6.320855668,2.920032683,22.3622661,21.87839321,10.10711628,1233.686498,1109.496795,512.5519509,1489,19
Aplicativo,Sao Paulo,0.06245802552,9.309563077,10.42934852,2.131136947,39.72939353,69.2934569,14.1594507,2766.839796,3350.110816,684.5628873,1489,93
Aplicativo,Vitoria,0.0315648086,5.132781666,4.558704466,1.317378629,30.7405995,33.75414629,9.754304386,1454.808927,1536.276246,443.9545292,1489,47
Aplicativo,Zona Rural,0.02081934184,4.802357375,5.364269595,1.888329774,56.35308197,51.01135927,17.9570148,1581.991596,1701.801292,599.0679608,1489,31
Taxi,Belem,0.01059364381,5.930917218,5.424148196,1.460298715,23.03737276,33.72423959,9.079299085,1102.69547,1153.721733,310.6069936,5003,53
Taxi,Belo Horizonte,0.009794123526,3.70529149,4.304763661,1.205311678,79.05899532,102.5742235,28.72025486,1670.581922,3041.379198,851.5705281,5003,49
Taxi,Brasil Urbano,0.5786528083,4.646320235,5.047690463,0.1838723905,45.58592483,92.28338751,3.361610065,962.8828722,1682.729591,61.2968475,5003,2895
Taxi,Brasilia,0.007795322806,1.841515173,2.391724875,0.7506318851,156.8393421,164.6425926,51.67232273,1367.405502,1739.552488,545.9505719,5003,39
Taxi,Campo Grande,0.003797721367,4.35184709,4.125941324,1.906052622,29.89508479,33.16965663,15.323318,1043.945787,1541.501903,712.1244614,5003,19
Taxi,Cuiaba,0.002998201079,2.167581946,2.596904955,1.314191085,81.53809149,99.30876587,50.25624621,955.7683681,1354.062341,685.2374995,5003,15
Taxi,Curitiba,0.003397961223,2.026840923,2.548868774,1.248922751,62.61491409,60.12994201,29.46313021,596.1491712,554.7837045,271.8390202,5003,17
Taxi,Florianopolis,0.0005996402159,1.818104332,2.309401077,2.613285315,65.43097034,39.05124838,44.1898356,885.3277007,911.4823092,1031.420379,5003,3
Taxi,Fortaleza,0.01439136518,3.911243482,3.736064933,0.8629711139,44.19359695,48.41330893,11.18269834,981.7047103,1139.819863,263.2801182,5003,72
Taxi,Goiania,0.003198081151,3.947149928,4.675339164,2.366004593,54.16597098,75.86744411,38.39351861,851.3540524,679.6916068,343.9650915,5003,16
Taxi,Maceio,0.0113931641,5.178801439,4.125165077,1.070907588,42.70936337,51.18525935,13.28787615,1322.858977,1728.408935,448.7011332,5003,57
Taxi,Manaus,0.02818309015,5.761426892,5.986975055,0.9882025807,58.11781058,261.5416783,43.16974083,983.9498298,1477.372241,243.853206,5003,141
Taxi,Porto Alegre,0.01239256446,5.362097177,5.166832987,1.296604718,54.33425161,88.66072479,22.24920262,1623.965607,1229.896331,308.639623,5003,62
Taxi,Recife,0.02178692784,6.833621413,7.029972132,1.32583603,32.04570603,62.90067677,11.86291809,1270.697633,1433.181173,270.2945618,5003,109
Taxi,Rio de Janeiro,0.03757745353,5.949495655,5.217200875,0.7457731186,45.66357533,63.76780409,9.115292906,2175.283423,2320.815853,331.7491731,5003,188
Taxi,Salvador,0.01838896662,6.435499925,6.30177551,1.287707146,45.27477279,78.37885343,16.01596399,1533.081073,1565.297984,319.8535709,5003,92
Taxi,Sao Luis,0.008794723166,5.744350686,5.269615859,1.557043374,30.30529697,48.28367522,14.26665217,1289.626124,1020.545723,301.5464501,5003,44
Taxi,Sao Paulo,0.01838896662,4.49303539,4.467717903,0.9129351342,164.1292955,519.8599586,106.2283768,1962.657453,2411.333998,492.7328839,5003,92
Taxi,Vitoria,0.005796522087,4.362498431,1.577933494,0.584464006,31.90443571,44.8018839,16.59454511,1220.67141,1128.366315,417.9450522,5003,29
Taxi,Zona Rural,0.2020787527,3.270419854,3.309264331,0.2039876956,47.92467534,83.24690494,5.131455999,967.8415383,1494.308977,92.11130158,5003,1011
Transporte Privado,Belem,0.004444444444,5.091646285,4.472048124,0.684435671,123.3538859,184.2566101,28.20000883,3608.913354,3930.574214,601.5644566,36902,164.0088889
Transporte Privado,Belo Horizonte,0.01731707317,5.500211071,5.736410011,0.4447724182,245.062789,493.2917804,38.24736684,5235.510759,5511.283679,427.3172532,36902,639.0346341
Transporte Privado,Brasil Urbano,0.4792411924,4.87314442,4.039525409,0.05953716934,211.1804824,448.0264076,6.603306427,4402.110407,4987.784917,73.51323859,36902,17684.95848
Transporte Privado,Brasilia,0.02579945799,5.214871303,4.73532175,0.3008008855,297.1197058,693.2976775,44.04020811,7369.826196,8655.608087,549.8284414,36902,952.0515989
Transporte Privado,Campo Grande,0.01224932249,5.910482643,5.12346033,0.472326434,195.1269234,413.2732905,38.09923119,5256.253895,5055.771598,466.0862809,36902,452.0244986
Transporte Privado,Cuiaba,0.006612466125,6.170618583,5.422551971,0.6803884009,250.0186183,506.1340016,63.50657511,5525.186019,5288.915924,663.6205734,36902,244.0132249
Transporte Privado,Curitiba,0.01398373984,4.737401737,3.960804247,0.3417485019,267.4197409,703.4131832,60.69232071,5525.14221,6254.71048,539.6727037,36902,516.0279675
Transporte Privado,Florianopolis,0.005853658537,4.660241488,3.390961792,0.4522141132,294.9929146,641.3463965,85.52909462,5530.037462,5271.571907,703.009754,36902,216.0117073
Transporte Privado,Fortaleza,0.01726287263,5.169820876,4.678587234,0.36332318,154.0108498,289.6958726,22.49679666,4024.407133,3962.750106,307.733702,36902,637.0345257
Transporte Privado,Goiania,0.0106504065,5.9832855,4.99098129,0.4934438698,202.8552061,423.0404811,41.82478755,5291.597783,5107.560018,504.9696711,36902,393.0213008
Transporte Privado,Maceio,0.00701897019,5.539133019,5.33320114,0.6495104945,143.3318774,203.4511387,24.77754846,4798.831168,4550.659988,554.2077528,36902,259.0140379
Transporte Privado,Manaus,0.01577235772,5.253809962,5.098056814,0.4141820469,253.5178837,758.1434078,61.59393666,5041.293963,5557.347169,451.4962288,36902,582.0315447
Transporte Privado,Porto Alegre,0.01433604336,4.737551063,4.255578169,0.3626426065,268.8446696,422.4545486,35.99981309,5637.460313,5399.987078,460.1643564,36902,529.0286721
Transporte Privado,Recife,0.01569105691,5.339100959,5.097394046,0.4151996865,248.3936128,628.136599,51.16381362,4818.616386,5282.722669,430.2953187,36902,579.0313821
Transporte Privado,Rio de Janeiro,0.02027100271,5.311806874,5.353716739,0.3836654412,238.7182538,463.5143149,33.21700284,5524.374893,4914.10832,352.1616157,36902,748.040542
Transporte Privado,Salvador,0.009756097561,6.142004247,6.065684401,0.6265801771,278.5277381,530.4577619,54.79584766,6454.319133,7188.428087,742.5586704,36902,360.0195122
Transporte Privado,Sao Luis,0.004932249322,6.038212281,6.895560581,1.001802188,207.0282393,379.8294184,55.18245221,4412.145485,5722.783479,831.4185542,36902,182.0098645
Transporte Privado,Sao Paulo,0.0260704607,5.804611208,5.195678952,0.3283241759,239.3068446,350.0493566,22.12024022,5685.557139,5384.44833,340.252848,36902,962.0521409
Transporte Privado,Vitoria,0.01634146341,5.023471737,4.140385889,0.3304686415,268.10353,478.339096,38.17906723,5262.884577,4822.630096,384.9225794,36902,603.0326829
Transporte Privado,Zona Rural,0.2764498645,4.557999756,3.870921144,0.07511748549,173.1232364,480.0127447,9.314927649,3299.200076,4991.403881,96.86110739,36902,10201.5529
Transporte Publico,Belem,0.006175527493,9.285320203,8.305499422,1.303321455,35.75439682,66.11589581,10.37508537,1208.726853,1527.121954,239.6401114,25262,156.0061755
Transporte Publico,Belo Horizonte,0.02806698072,12.82279324,10.12331503,0.7451568972,37.03773684,88.4481326,6.510489486,1734.968624,1749.698784,128.7918151,25262,709.028067
Transporte Publico,Brasil Urbano,0.4086140691,8.118464993,8.601614217,0.1659381044,54.27951468,121.0219753,2.334696332,1173.500611,1447.020125,27.91519947,25262,10322.40861
Transporte Publico,Brasilia,0.03095681089,13.04330833,10.19421826,0.7144940931,45.96974436,129.3225327,9.063979532,1859.959482,1555.887863,109.0493316,25262,782.0309568
Transporte Publico,Campo Grande,0.00783816951,8.137753027,8.062127372,1.122962235,62.1024306,145.4088283,20.25378853,1001.047325,917.8382171,127.8443776,25262,198.0078382
Transporte Publico,Cuiaba,0.005027512767,11.97954161,10.7751457,1.873999118,29.99581024,59.1369122,10.28501372,1393.505712,1426.680694,248.1264233,25262,127.0050275
Transporte Publico,Curitiba,0.00985709196,11.20298351,9.352089087,1.161601203,58.32382118,114.842622,14.26433459,1594.845482,1309.517957,162.6521753,25262,249.0098571
Transporte Publico,Florianopolis,0.004671232334,12.09787685,9.164916492,1.653619557,24.75006056,87.66696928,15.81769076,1332.449202,1076.366843,194.2081266,25262,118.0046712
Transporte Publico,Fortaleza,0.03111515775,12.61269451,12.79357915,0.8943940031,25.40626506,75.25141712,5.260796484,1080.829639,1376.685031,96.24350007,25262,786.0311152
Transporte Publico,Goiania,0.00657139464,10.2890707,8.353344599,1.2707334,37.00353139,91.5376331,13.92495262,1222.398704,1214.970737,184.8246384,25262,166.0065714
Transporte Publico,Maceio,0.01967459721,8.997312029,8.432131231,0.7413226234,22.49747866,43.48621884,3.823151817,1048.318787,982.0045396,86.33430405,25262,497.0196746
Transporte Publico,Manaus,0.02462293654,11.77518048,9.250849229,0.7270001523,18.29560883,47.30893709,3.717886177,1289.162429,1354.423564,106.440621,25262,622.0246229
Transporte Publico,Porto Alegre,0.02244566723,14.48929226,12.46594953,1.026081663,33.37910982,90.61123956,7.458279138,1358.357701,1212.658104,99.81479874,25262,567.0224457
Transporte Publico,Recife,0.04022010213,10.65066714,9.180713039,0.5645178129,18.27461506,29.95162133,1.84171139,1069.543168,952.838115,58.58957648,25262,1016.04022
Transporte Publico,Rio de Janeiro,0.07196864732,12.32385129,10.96008856,0.5038081806,26.1685043,114.7670295,5.275556672,1635.855035,1663.045023,76.44606913,25262,1818.071969
Transporte Publico,Salvador,0.02565219112,12.98336933,10.18197364,0.7839575677,20.05423429,47.41904226,3.651012892,1273.74671,1220.864432,94.00003814,25262,648.0256522
Transporte Publico,Sao Luis,0.01199477455,11.44248985,9.565542607,1.077051296,29.62786974,73.0502695,8.225240393,1147.803377,1824.745035,205.4607967,25262,303.0119948
Transporte Publico,Sao Paulo,0.04204109101,17.58007076,15.50041347,0.9322429677,29.35447886,98.83533305,5.944263641,1991.363119,2152.508868,129.4585631,25262,1062.042041
Transporte Publico,Vitoria,0.02743359329,11.5097046,9.81102037,0.7304586755,31.25682745,81.98950269,6.104354215,1129.866607,899.4389107,66.965813,25262,693.0274336
Transporte Publico,Zona Rural,0.1750920391,5.033619171,5.989885739,0.1765257884,48.81237526,133.2310762,3.926405576,972.8456316,1512.909568,44.58641882,25262,4423.175092