Modo,UF,share,frequencia,frequencia_sd,frequencia_ci,ticket,ticket_sd,ticket_ci,gasto,gasto_sd,gasto_ci,pop,pop2
Aplicativo,AC,0.01141705843,3.340588957,2.409641581,1.145449849,87.71786425,127.1510527,60.44266308,1198.932975,1102.626045,524.1455191,1489,17
Aplicativo,AL,0.01813297515,3.79748206,2.553014964,0.9813293266,54.89863013,63.24769227,24.3111835,1295.147298,1079.187029,414.8185165,1489,27
Aplicativo,AM,0.03962390866,6.118213313,3.714588633,0.9478351515,19.12093579,15.97155281,4.075390488,1252.71527,1107.181974,282.5147272,1489,59
Aplicativo,AP,0.00604432505,5.689531444,5.649756905,3.691106688,51.02852204,95.39625703,62.3244094,961.9399596,537.1154512,350.9089802,1489,9
Aplicativo,BA,0.06447280054,4.308309503,3.049654056,0.6132490242,60.28394138,103.7230382,20.85746474,1276.134998,1121.653442,225.5511169,1489,96
Aplicativo,CE,0.04432505037,5.000534047,6.748280547,1.640531381,26.65459945,33.1110916,8.049425993,1099.987275,1531.144637,372.2267931,1489,66
Aplicativo,DF,0.05842847549,6.903556972,7.04078781,1.479482121,60.42778406,104.1045986,21.87551967,1983.644182,2245.618919,471.8723429,1489,87
Aplicativo,ES,0.03425117529,4.999636804,4.432362663,1.216461284,29.80147544,32.70127318,8.974859634,1405.539109,1497.31707,410.9384504,1489,51
Aplicativo,GO,0.03962390866,7.263192225,6.488146515,1.655551649,27.46412125,41.78531921,10.66217508,1678.731634,1582.897396,403.9009273,1489,59
Aplicativo,MA,0.0194761585,5.137945368,5.430911546,1.976613794,36.02510956,55.83793813,20.32256239,1148.98504,987.9262965,359.5618763,1489,29
Aplicativo,MG,0.08462055071,6.495242311,6.631414202,1.157894454,36.26560408,59.96857346,10.47096087,1497.881682,1623.258854,283.4331212,1489,126
Aplicativo,MS,0.0483546004,6.913835397,7.16143766,1.654177308,31.01848969,38.50990011,8.895169647,1402.33872,1421.547126,328.3546,1489,72
Aplicativo,MT,0.02014775017,6.503012012,4.741868081,1.72583217,38.73262814,78.99513752,28.75076811,1457.067781,835.4860865,304.0803205,1489,30
Aplicativo,PA,0.002686366689,3.947467824,3.403429643,3.335299765,18.49313046,22.32962023,21.88262574,498.0307643,689.9248719,676.1139511,1489,4
Aplicativo,PB,0.03223640027,4.992892403,4.1814572,1.18291933,41.2609234,59.41197937,16.80743709,1381.700675,913.9331812,258.5484376,1489,48
Aplicativo,PE,0.09603760913,5.451029553,5.16175106,0.8489868722,27.89150283,25.51695119,4.196939435,1294.15679,1472.473745,242.1873632,1489,143
Aplicativo,PI,0.01410342512,4.635663096,2.650646322,1.161675625,36.86796487,62.92654763,27.57826872,869.7635357,428.8215983,187.9358986,1489,21
Aplicativo,PR,0.01343183345,6.23199281,5.821918656,2.551521468,34.1447959,40.5713801,17.78086459,1540.860573,1638.127579,717.9278743,1489,20
Aplicativo,RJ,0.07790463398,7.2078616,6.154520908,1.124846918,38.61341293,50.56873914,9.242326284,2453.893325,2431.68531,444.4332495,1489,116
Aplicativo,RN,0.04701141706,7.963823946,6.814761242,1.596429396,40.03513827,51.71143239,12.11394616,1716.927996,1411.865747,330.74438,1489,70
Aplicativo,RO,0.008730691739,5.624339795,8.238952717,4.661540683,36.60271597,45.94164384,25.9934544,1147.677198,2129.044098,1204.597965,1489,13
Aplicativo,RR,0.0006715916723,4.333333333,0,0,5.84,0,0,303.68,0,0,1489,1
Aplicativo,RS,0.0920080591,7.803908359,6.439769867,1.078346059,38.17548302,76.59924261,12.82662162,1939.394809,1596.704061,267.36973,1489,137
Aplicativo,SC,0.02686366689,5.564420128,6.501101156,2.014675102,50.47890304,63.6682888,19.73064457,1270.873615,1071.371952,332.0155071,1489,40
Aplicativo,SE,0.01880456682,7.252177312,7.480839723,2.770890896,24.85904498,28.90425667,10.70608978,1285.631638,1202.949524,445.5705518,1489,28
Aplicativo,SP,0.07790463398,8.383339203,9.600181505,1.754601981,36.62559871,62.91137392,11.49815982,2432.050578,3122.356046,570.6654713,1489,116
Aplicativo,TO,0.002686366689,0.3333333333,0,0,38.36689476,2.465285649,2.415935544,153.467579,9.861142598,9.663742177,1489,4
Taxi,AC,0.02558464921,3.820664996,5.220299247,0.9079075548,91.93071231,118.5499004,20.6180422,1420.587456,2494.11616,433.7733906,5003,128
Taxi,AL,0.03597841295,4.384570512,4.373002387,0.6388391941,61.16218188,148.4729047,21.68997462,1073.87525,1516.153842,221.4905031,5003,180
Taxi,AM,0.05316809914,4.904490129,5.150870512,0.6189960894,42.9025323,192.9643199,23.18912098,792.8395509,1176.086367,141.3339473,5003,266
Taxi,AP,0.0377773336,5.928728901,5.938101375,0.8465737478,37.95390615,58.99258366,8.410360397,1523.92618,3143.992717,448.2277295,5003,189
Taxi,BA,0.08434939037,4.799062597,4.966379016,0.4744024287,40.39458615,88.16040041,8.421328282,1031.32269,1631.328383,155.8290546,5003,422
Taxi,CE,0.04617229662,4.286166639,4.763712688,0.6143101083,32.75913926,42.29190759,5.453802115,735.4813783,851.6871062,109.830301,5003,231
Taxi,DF,0.007995202878,1.828533803,2.370867224,0.7347258646,155.6728008,163.2984241,50.60577607,1356.369522,1727.391352,535.31429,5003,40
Taxi,ES,0.01798920648,3.38774909,2.786430966,0.5788971027,90.47668009,131.741441,27.37004412,1492.313146,1414.777868,293.9282612,5003,90
Taxi,GO,0.0149910054,3.88865498,4.368386751,0.9952984156,52.85320712,138.2192936,31.49204771,831.0770155,1319.568568,300.6520668,5003,75
Taxi,MA,0.06176294223,4.099236349,4.745390008,0.5291036569,43.57086994,55.51824206,6.190198244,1032.079986,1580.465674,176.2194817,5003,309
Taxi,MG,0.06875874475,3.482113101,4.117361225,0.4357325479,75.48320291,110.2836051,11.67110525,1277.901749,1946.992292,206.0465103,5003,344
Taxi,MS,0.01599040576,3.419847802,3.282842817,0.7193714322,33.1313796,79.75098402,17.4758838,854.7898011,1134.675429,248.6421476,5003,80
Taxi,MT,0.01659004597,2.871643351,2.659567885,0.5721634682,54.54785965,71.49638472,15.38130298,1053.685559,2271.451049,488.6663422,5003,83
Taxi,PA,0.07575454727,5.065085265,5.061520085,0.5102501676,26.76233159,43.60247613,4.395551214,839.9193788,935.1781512,94.27500046,5003,379
Taxi,PB,0.0341794923,5.045225057,4.817602679,0.7241934797,22.57698661,37.15536368,5.585282537,792.354069,843.5133799,126.7989352,5003,171
Taxi,PE,0.0969418349,5.934955951,5.575206345,0.4961787582,26.49904833,69.82647072,6.214372955,934.7289398,1269.797084,113.0086137,5003,485
Taxi,PI,0.03298021187,4.272190174,4.831102356,0.7371440394,64.77552096,84.90917243,12.95569535,1301.320564,1950.436407,297.6034176,5003,165
Taxi,PR,0.01419148511,2.340003273,2.357857136,0.5523527986,72.79955983,116.1691276,27.21383826,754.392416,968.2315562,226.8184113,5003,71
Taxi,RJ,0.04357385569,5.78357272,5.023544578,0.668387755,47.57442144,67.52013941,8.983623753,2097.617065,2218.076318,295.1173275,5003,218
Taxi,RN,0.0541674995,5.317819719,5.30940689,0.6333039815,40.64999988,70.03627443,8.353899477,942.3763622,1392.720412,166.1231471,5003,271
Taxi,RO,0.0177893264,2.229339634,2.601246831,0.5434859476,68.77253367,122.4187435,25.57729856,945.0927726,2021.303077,422.3166388,5003,89
Taxi,RR,0.004997001799,2.967247188,2.425023864,0.9505918878,75.78346935,120.9259484,47.40210078,1283.893076,724.3743783,283.9495388,5003,25
Taxi,RS,0.03737757346,4.72104534,4.654689719,0.6689325908,45.981598,69.23929416,9.950485043,1346.184409,1199.952979,172.447081,5003,187
Taxi,SC,0.008394963022,3.938422363,4.273070349,1.292300431,44.0410044,57.65403809,17.4362536,926.7990302,735.07361,222.3075833,5003,42
Taxi,SE,0.04157505497,5.08095287,4.781254676,0.6497679729,47.56922951,75.04671591,10.19877747,1164.667953,2114.366769,287.3404374,5003,208
Taxi,SP,0.03597841295,4.486752562,4.585481035,0.6698795816,127.3326949,382.7679718,55.91745922,1697.701426,2188.675514,319.7372373,5003,180
Taxi,TO,0.0149910054,2.606054139,2.335263037,0.5320690987,34.87334727,117.5653826,26.78623614,596.3148969,826.8703196,188.3951138,5003,75
Transporte Privado,AC,0.01712737127,4.887756487,3.765022424,0.2935331258,238.4003401,643.1274809,50.14026439,4189.47278,6603.58407,514.836422,36902,632.0342547
Transporte Privado,AL,0.01509485095,4.622108245,4.592826834,0.3814174559,135.8565332,355.8657678,29.55334932,3520.404342,4487.642099,372.6822487,36902,557.0301897
Transporte Privado,AM,0.02910569106,4.826324407,4.512152318,0.2698545236,186.9472552,575.1947776,34.40019346,3864.374904,4777.847258,285.7447188,36902,1074.058211
Transporte Privado,AP,0.01436314363,5.872795651,5.578858449,0.474958319,162.7204477,338.5798247,28.8251272,4623.65862,5302.259539,451.4099615,36902,530.0287263
Transporte Privado,BA,0.04655826558,5.169549168,4.691426734,0.2218408139,188.0764037,409.6172425,19.36933637,3898.261033,5428.812158,256.7091369,36902,1718.093117
Transporte Privado,CE,0.03953929539,4.757082108,4.222789479,0.2166805236,123.0223517,262.6941118,13.47940691,2961.494307,3555.015741,182.4155989,36902,1459.079079
Transporte Privado,DF,0.02910569106,5.207427062,4.734545188,0.2831549881,294.4310035,667.2177113,39.90373217,7232.526536,8319.095644,497.5332021,36902,1074.058211
Transporte Privado,ES,0.04037940379,4.57140115,3.773727995,0.191613256,270.3180764,536.6438447,27.2484065,4716.468365,4783.63596,242.8919263,36902,1490.080759
Transporte Privado,GO,0.05159891599,5.478922269,4.010909103,0.1801596126,183.8550772,419.7842442,18.85561723,4576.783839,4787.809147,215.0559434,36902,1904.103198
Transporte Privado,MA,0.03344173442,4.979994643,5.079218903,0.2833919058,120.4934007,253.4875772,14.14318401,2542.488008,3946.83708,220.211356,36902,1234.066883
Transporte Privado,MG,0.07861788618,5.112963979,4.536579408,0.1650831488,232.2564021,458.5876959,16.68770544,4754.212336,5108.553853,185.8969237,36902,2901.157236
Transporte Privado,MS,0.03750677507,5.210894087,4.437878846,0.2338059118,214.5926013,456.2286815,24.03602409,4952.184864,5888.736581,310.2431304,36902,1384.075014
Transporte Privado,MT,0.04116531165,4.602192044,3.618130395,0.1819505694,262.8266323,738.7373139,37.15003612,4746.239144,5869.870237,295.1873247,36902,1519.082331
Transporte Privado,PA,0.04013550136,4.992031831,4.787089486,0.2438047193,119.3678457,270.0852966,13.75534553,2878.514403,5744.579469,292.5693345,36902,1481.080271
Transporte Privado,PB,0.02742547425,4.174739732,3.475361917,0.2141203147,163.9890162,327.7175036,20.19098346,3104.631614,4170.157905,256.9273486,36902,1012.054851
Transporte Privado,PE,0.04382113821,5.3894396,4.685915659,0.2283955032,184.1704587,508.6764987,24.79332394,3920.220457,4777.160289,232.8428438,36902,1617.087642
Transporte Privado,PI,0.03753387534,5.78492231,4.446970153,0.234200285,94.46135611,216.7500914,11.4151729,2932.42646,4212.445842,221.8490304,36902,1385.075068
Transporte Privado,PR,0.05907859079,4.616164489,3.876023517,0.1627070039,275.0975651,671.5817947,28.19153733,5195.35958,5819.234908,244.278775,36902,2180.118157
Transporte Privado,RJ,0.03485094851,5.113658086,4.680692597,0.255821904,230.4866973,414.9097614,22.67677335,5277.010957,4743.190277,259.2376967,36902,1286.069702
Transporte Privado,RN,0.02742547425,5.546407053,4.411530881,0.2717985646,145.8417419,279.1359425,17.19782781,3622.357376,4767.493684,293.7297675,36902,1012.054851
Transporte Privado,RO,0.01731707317,4.100495212,3.697384233,0.2866766014,199.035981,456.9913026,35.43281013,3505.090174,4006.090484,310.6121335,36902,639.0346341
Transporte Privado,RR,0.01379403794,4.147743236,3.738671834,0.3247929145,212.6252839,364.9617451,31.7056415,4264.510833,4418.44287,383.8472594,36902,509.0275881
Transporte Privado,RS,0.05598915989,4.647081428,3.711227041,0.1600296505,261.3294586,524.9878081,22.6376922,5483.726876,5516.406477,237.8697371,36902,2066.111978
Transporte Privado,SC,0.05295392954,4.532010407,3.123173356,0.1384783572,255.4878304,576.5354536,25.56300063,5257.851721,5342.499409,236.8810364,36902,1954.105908
Transporte Privado,SE,0.01880758808,5.351742644,4.467780906,0.3323993944,146.9228225,304.7093475,22.67013641,3689.453091,4230.110887,314.7169314,36902,694.0376152
Transporte Privado,SP,0.08062330623,5.244926934,4.424004023,0.1589718102,236.8298393,434.4528214,15.61159328,5138.013118,4821.994226,173.2731587,36902,2975.161247
Transporte Privado,TO,0.01669376694,3.873092235,2.461832619,0.1944089511,145.0125615,215.6677429,17.031109,3249.461152,3704.600484,292.5493345,36902,616.0333875
Transporte Publico,AC,0.01290526899,8.005732092,8.545038832,0.9275841776,49.77720484,121.7964913,13.22129723,945.5306095,928.6474934,100.806882,25262,326.0129053
Transporte Publico,AL,0.02945251574,6.902290074,8.047696671,0.5782734091,29.09000939,56.53293835,4.062217591,914.8659179,1128.136355,81.06310197,25262,744.0294525
Transporte Publico,AM,0.02984838288,10.43935979,9.075865393,0.6478142016,21.51291298,55.74540451,3.978977558,1212.249948,1321.718247,94.34118,25262,754.0298484
Transporte Publico,AP,0.01824947548,9.34872197,7.327602512,0.6688974365,27.69560179,84.41599341,7.705882176,1055.383268,1334.334775,121.8042476,25262,461.0182495
Transporte Publico,BA,0.07628359922,8.502168334,8.790107787,0.3924654538,43.43822557,98.06089585,4.378275548,1079.366716,1237.531145,55.25395525,25262,1927.076284
Transporte Publico,CE,0.05201694311,9.915348923,11.5929511,0.6268222626,33.52387863,119.2735037,6.449029829,994.0609329,1282.870979,69.3638818,25262,1314.052017
Transporte Publico,DF,0.03337160049,12.89773901,10.107689,0.6823169733,45.0299251,127.8516805,8.630595149,1841.253212,1535.061636,103.623945,25262,843.0333716
Transporte Publico,ES,0.05015636752,10.58737945,9.461173748,0.5209605076,35.08372108,88.15725076,4.854201743,1099.818503,1084.090028,59.69323744,25262,1267.050156
Transporte Publico,GO,0.02327698824,9.065361298,8.28043129,0.6692869948,50.5538862,119.4523479,9.655040919,1251.849128,1761.715711,142.3951691,25262,588.023277
Transporte Publico,MA,0.0368948181,6.585103521,7.879816277,0.505890154,54.8842097,108.3956228,6.959080818,1157.171761,1709.028019,109.7208891,25262,932.0368948
Transporte Publico,MG,0.0805193777,10.07058633,9.502489552,0.4129619309,46.70815433,105.0610608,4.565773871,1353.129609,1568.258724,68.1538398,25262,2034.080519
Transporte Publico,MS,0.01630972646,6.467027618,7.562654537,0.7302536655,87.07433759,167.6605652,16.18938717,1042.991601,1399.697408,135.1554746,25262,412.0163097
Transporte Publico,MT,0.01662642017,6.202918298,7.947901955,0.7601091267,118.8392071,205.7405588,19.67629663,1395.258091,2147.067163,205.3378811,25262,420.0166264
Transporte Publico,PA,0.03119433118,6.421690382,6.278011402,0.438335942,59.67738079,103.7347211,7.24284392,1119.505685,1266.448351,88.42447005,25262,788.0311943
Transporte Publico,PB,0.02739400657,6.008292711,6.155594119,0.4586327042,40.00228268,110.4397169,8.228493473,1127.798193,1500.834305,111.8221382,25262,692.027394
Transporte Publico,PE,0.07323542219,8.493457412,8.306104866,0.3784945558,22.70959697,48.91551513,2.22899379,937.3968235,950.8518249,43.32864139,25262,1850.073235
Transporte Publico,PI,0.03602391038,8.108172123,8.312879511,0.5401058497,48.55888279,108.8823144,7.07432062,1034.751951,1076.040108,69.91266459,25262,910.0360239
Transporte Publico,PR,0.03119433118,9.169409195,8.534200635,0.595864938,60.88489274,115.9077154,8.092772431,1323.621584,1422.918233,99.34932646,25262,788.0311943
Transporte Publico,RJ,0.09583943629,11.92317372,10.39991542,0.4142671571,25.80173798,103.6829871,4.130077462,1549.955571,1597.869461,63.64905985,25262,2421.095839
Transporte Publico,RN,0.02470210997,8.522024744,8.558081354,0.6714786477,30.57714209,62.29826722,4.888006377,1123.553804,1301.937399,102.1517707,25262,624.0247021
Transporte Publico,RO,0.007125608646,3.313040877,5.845238067,0.8539138208,183.1310729,373.2257505,54.52346389,1216.139727,1824.379472,266.5182886,25262,180.0071256
Transporte Publico,RR,0.00463164562,4.750377243,6.523994018,1.182139461,157.8572097,215.7197455,39.08814492,1370.525537,2233.834916,404.7680601,25262,117.0046316
Transporte Publico,RS,0.05055223467,10.84997287,11.15797246,0.6119809844,40.73026256,93.62916798,5.135276198,1255.721431,1293.836485,70.96301128,25262,1277.050552
Transporte Publico,SC,0.02109971893,8.518307584,8.378878908,0.7113288135,53.27716781,119.8182208,10.17202346,1297.203775,1707.621043,144.969281,25262,533.0210997
Transporte Publico,SE,0.03729068525,9.333934589,9.161034316,0.5850151996,32.08330471,68.87922981,4.39856407,1138.897995,1379.037305,88.06405003,25262,942.0372907
Transporte Publico,SP,0.07402715649,14.61648718,14.26060219,0.6463461306,38.16142726,105.5395075,4.783462253,1776.558737,2149.125598,97.40675715,25262,1870.074027
Transporte Publico,TO,0.009817505245,3.34932285,5.296467853,0.6591869358,125.6989693,241.3304744,30.03546898,1409.857932,2201.25555,273.9635057,25262,248.0098175